"","ea_id","lat_modified","lon_modified"
"1",10130002,-0.530627489089966,32.3274917602539
"2",10130002,NA,NA
"3",10130002,0.289080739021301,32.5606498718262
"4",10130002,-0.0435730405151844,32.0053062438965
"5",10210001,0.33318766951561,32.5706558227539
"6",10210002,0.313044756650925,32.5691452026367
"7",10210003,0.303095519542694,32.5733451843262
"8",10210004,0.345752984285355,32.5462989807129
"9",10210005,0.378049045801163,32.5941276550293
"10",10210006,0.371428996324539,32.5650596618652
"11",10210007,0.36514076590538,32.5970153808594
"12",10210008,0.356909781694412,32.5883522033691
"13",10210008,0.785026848316193,33.3249053955078
"14",10210009,0.362534463405609,32.5747261047363
"15",10210010,0.345997929573059,32.5832252502441
"16",10210011,0.289272874593735,32.6159744262695
"17",10210011,0.2386794090271,32.6208229064941
"18",10210012,0.312796533107758,32.6114730834961
"19",10210013,0.303221106529236,32.6197471618652
"20",10210014,0.285813391208649,32.5787391662598
"21",10210014,0.390592843294144,32.5215911865234
"22",10210014,0.231386110186577,32.590991973877
"23",10210015,0.301654934883118,32.6005477905273
"24",10210015,0.326390743255615,32.5551452636719
"25",10210017,0.273187041282654,32.6248092651367
"26",10210018,0.295154541730881,32.5853996276855
"27",10210019,0.285392194986343,32.6176643371582
"28",10210019,0.410726010799408,32.488712310791
"29",10210019,0.365630447864532,32.555477142334
"30",10210020,0.34478223323822,32.587532043457
"31",10210021,0.367720067501068,32.6239585876465
"32",10210022,0.368404358625412,32.5902557373047
"33",10210023,0.32818478345871,32.6340675354004
"34",10210024,0.321927607059479,32.6380882263184
"35",10210025,0.33720475435257,32.6085891723633
"36",10210025,0.417212635278702,33.2152442932129
"37",10210026,0.305940717458725,32.5291442871094
"38",10210027,0.289859712123871,32.553035736084
"39",10210028,0.356767296791077,32.5571060180664
"40",10210029,0.330750405788422,32.5421409606934
"41",10210031,0.279319494962692,32.5660514831543
"42",10210032,0.332452565431595,32.5423698425293
"43",10210033,0.317143380641937,32.5373229980469
"44",10210034,0.30460998415947,32.543773651123
"45",10330003,0.827926635742188,31.8434658050537
"46",10330005,0.923509061336517,31.5785617828369
"47",10330005,0.887243986129761,31.7009468078613
"48",10410002,0.71214485168457,32.5294303894043
"49",10410002,0.586552023887634,32.5252227783203
"50",10430004,0.589527010917664,32.6231079101562
"51",10430004,0.471293449401855,32.8645896911621
"52",10430006,0.662385106086731,32.7091407775879
"53",10430006,0.276929646730423,32.5459365844727
"54",10430006,0.25701767206192,32.5793304443359
"55",10430006,0.347104102373123,32.5375289916992
"56",10430008,0.794874548912048,32.4711418151855
"57",10430008,0.811501383781433,32.5159187316895
"58",10430008,0.350512117147446,32.6247978210449
"59",10510001,-0.343147128820419,31.7253131866455
"60",10510003,-0.142147570848465,31.8796768188477
"61",10530004,-0.0795709863305092,31.6357078552246
"62",10530004,0.339910417795181,32.5585670471191
"63",10530008,-0.205463990569115,31.5668087005615
"64",10530008,-0.248543187975883,31.6678161621094
"65",10530012,-0.344247996807098,31.5716648101807
"66",10530015,-0.471200257539749,31.3637866973877
"67",10530019,-0.522386312484741,31.3553428649902
"68",10530023,-0.576782405376434,31.6916370391846
"69",10530026,-0.291444003582001,31.7913436889648
"70",10530026,-0.301559329032898,31.7502498626709
"71",10530026,-0.314386487007141,31.768533706665
"72",10530030,0.000976596027612686,31.7997989654541
"73",10530030,-0.314625114202499,31.7481575012207
"74",10530033,-0.197683021426201,31.8102912902832
"75",10530033,-0.27213916182518,31.7503662109375
"76",10630003,0.112059839069843,31.7603454589844
"77",10630003,NA,NA
"78",10630003,0.0299270804971457,32.0245895385742
"79",10630003,0.346186548471451,32.2513008117676
"80",10630005,0.270254284143448,31.6484489440918
"81",10630005,0.21624767780304,31.5747833251953
"82",10630005,0.335266023874283,31.6469745635986
"83",10630005,0.170688912272453,32.4613609313965
"84",10630005,0.189466461539268,32.4375190734863
"85",10630007,0.0716098621487617,32.0928726196289
"86",10630009,0.196654409170151,32.2552299499512
"87",10710001,0.552687466144562,31.3820266723633
"88",10710001,0.480719834566116,31.6931667327881
"89",10710002,0.390713512897491,32.0738220214844
"90",10730008,0.213034510612488,31.0526390075684
"91",10730012,0.537967622280121,31.368236541748
"92",10730012,0.413774818181992,31.2379608154297
"93",10730016,0.63070547580719,31.7877235412598
"94",10730016,0.524179399013519,31.3594627380371
"95",10730016,0.343906313180923,32.5416831970215
"96",10730020,0.487563967704773,31.8009243011475
"97",10730020,0.446488440036774,31.8257064819336
"98",10730020,0.426389187574387,31.8379459381104
"99",10730020,NA,NA
"100",10730020,0.401924014091492,32.1020774841309
"101",10730023,0.575504064559937,31.8198223114014
"102",10730023,0.586751282215118,31.7181549072266
"103",10730027,0.402623325586319,32.0810546875
"104",10810002,0.354955315589905,32.9335060119629
"105",10810002,0.286152809858322,32.6383666992188
"106",10810002,0.32752513885498,32.9794807434082
"107",10810003,0.411417484283447,33.1413688659668
"108",10830006,0.316349565982819,33.1603584289551
"109",10830006,0.359630525112152,33.1372489929199
"110",10830009,0.369690954685211,33.1874313354492
"111",10830013,0.376263439655304,33.1910133361816
"112",10830016,0.112189784646034,33.4779624938965
"113",10830016,0.515556812286377,33.4361724853516
"114",10830020,0.435742348432541,32.8037338256836
"115",10830020,0.372613370418549,32.7563743591309
"116",10830020,0.389507055282593,32.8391036987305
"117",10830020,0.463651865720749,32.7899627685547
"118",10830023,0.411849081516266,32.6887550354004
"119",10830023,0.337927013635635,32.5367279052734
"120",10830023,NA,NA
"121",10830027,0.619389116764069,32.8121566772461
"122",10830027,0.338240087032318,32.6403274536133
"123",10830030,0.684824407100677,32.8292083740234
"124",10830033,0.625139534473419,32.9195861816406
"125",10830033,NA,NA
"126",10930004,1.58244657516479,32.1892929077148
"127",10930004,1.5148845911026,32.1014823913574
"128",10930004,1.60925388336182,32.1914749145508
"129",10930004,1.39986944198608,32.2564964294434
"130",10930004,1.57053363323212,32.3624420166016
"131",11010001,-0.639231383800507,31.5299892425537
"132",11010001,0.372188210487366,32.5684623718262
"133",11030005,-0.8871248960495,31.711088180542
"134",11030005,-0.90362673997879,31.7654724121094
"135",11030007,-0.612109959125519,31.1836376190186
"136",11030007,-0.51861160993576,31.1944370269775
"137",11030007,-0.364492684602737,31.1595478057861
"138",11030007,-0.670389473438263,31.1604404449463
"139",11030007,NA,NA
