tz_fcs_label,tz_fcs_lr,tz_fcs_rf,tz_fcs_gb,tz_fcs_upsample,tz_fcs_smote,tz_fcs_adasyn,tz_rcsi_label,tz_rcsi_lr,tz_rcsi_rf,tz_rcsi_gb,tz_rcsi_upsample,tz_rcsi_smote,tz_rcsi_adasyn,FS_year,ea_id,FCS,HDDS,rCSI,rural,FS_month,lat_modified,lon_modified
1,1,1,1,1,1,1,0,1,1,0,1,1,1,2014,10310104002,43.5,4.875,0.25,1,12,-6.291397455,36.68087976
0,1,0,0,0,0,1,0,1,0,0,1,1,1,2014,10504205005,61.5,5.875,3.625,0,10,-6.159419682,35.73678504
0,1,1,1,0,1,1,0,1,1,1,1,1,1,2014,20203304004,72.75,6.25,0,1,10,-3.36467672,37.04618025
0,1,0,0,0,0,0,0,1,1,0,1,1,1,2014,20210303304,71.375,6.625,3.5,0,12,-3.374689345,36.8331377
0,1,1,0,0,0,0,0,1,1,0,1,1,1,2014,20318204003,76,6.5,2.125,0,10,-3.355157768,36.60778883
0,1,1,0,0,1,0,0,1,1,1,1,1,1,2014,30326201009,55.125,5.875,7.375,0,10,-4.079988227,37.77075839
0,1,1,1,1,1,1,1,1,0,0,0,0,0,2014,40513101003,50.5625,5.5,8.25,1,10,-5.816526471,38.66630364
0,1,0,0,0,1,1,0,1,0,1,1,0,1,2014,50510202005,52.1875,5.875,2.5,0,10,-6.774730608,37.64468233
0,1,1,1,1,1,1,0,1,1,0,1,1,1,2014,60101102012,42.625,5.875,3.375,1,10,-6.36615404,38.57992579
0,1,0,0,0,0,0,0,1,1,0,1,1,1,2014,60704202011,74.4375,6.125,3.75,0,12,-6.749704437,38.94240315
0,1,0,0,0,0,0,0,1,1,1,1,1,1,2014,70102201005,48,5.75,3.5,0,10,-6.814905237,39.23214604
0,1,0,0,0,0,0,1,1,0,0,1,1,0,2014,70104202038,45.6875,5.625,7.875,0,10,-6.796420837,39.24674048
0,1,0,0,0,0,0,0,1,0,0,0,1,0,2014,70116202001,61.5,5.625,2.125,0,12,-6.648923379,39.17044616
0,1,0,0,0,0,0,0,1,1,0,1,1,1,2014,70129205050,59.16666667,5.833333333,4,0,12,-6.791265854,39.09026651
0,1,0,0,0,0,0,0,1,1,1,1,1,1,2014,70202206008,59.71428571,5.571428571,2.285714286,0,10,-6.864447352,39.12435804
0,1,0,0,0,1,0,0,1,0,0,0,0,0,2014,70214202014,65.6875,5.75,0,0,12,-6.809117751,39.28974743
0,1,0,0,0,0,0,1,1,1,1,1,1,1,2014,70224201025,51.25,5.625,10.25,0,12,-6.862454587,39.15892699
0,1,1,0,0,0,0,0,1,1,1,1,1,1,2014,70311211001,59.25,6.5,3.375,0,10,-6.949100846,39.27884987
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2014,80214103007,29,4,0,1,1,-10.2512625,39.42546798
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2014,80311103003,43.1875,4.125,24.25,1,10,-10.33026156,38.18644814
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2014,80415101002,39.25,3.875,15.875,1,10,-9.858399056,37.98496389
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2014,90104105003,57.375,5.375,7.25,1,12,-10.54252733,40.27873696
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2014,90213105001,57.25,5.375,7.625,1,12,-10.73628297,39.19315759
0,1,1,1,1,1,1,0,1,0,1,1,1,1,2014,90704302002,39.5,5.125,8,1,10,-10.67743305,38.89779652
0,1,1,1,1,1,1,0,1,0,0,1,1,1,2014,1.00E+11,34,4,0,1,7,-10.38477564,35.63265528
0,1,0,0,0,1,0,1,1,1,0,1,1,1,2014,1.00E+11,58,5.75,7.25,0,10,-10.67974036,35.65443048
0,1,0,0,0,0,0,0,1,1,1,1,1,1,2014,1.20E+11,73.375,6.625,0.375,0,10,-8.932958952,33.3530078
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2014,1.20E+11,61.1875,5.75,8,1,12,-9.48096545,34.04232936
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2014,1.21E+11,62.125,5.625,8.125,1,12,-8.848529091,34.05057014
0,1,1,0,0,0,0,0,1,1,1,1,1,1,2014,1.21E+11,69.375,6.375,3.75,0,10,-8.919834075,33.4174763
1,1,1,0,1,1,1,0,1,0,1,0,1,1,2014,1.30E+11,42.6875,4.5,3.125,1,12,-5.852405272,35.07344598
0,1,0,0,0,0,0,0,1,0,0,0,1,0,2014,1.30E+11,59.375,5.625,3.875,0,10,-4.808453076,34.72676281
0,1,1,0,1,1,1,0,1,1,0,0,1,1,2014,1.31E+11,55.21428571,5.428571429,2.285714286,1,12,-5.125203274,34.46557654
0,1,1,1,1,1,1,0,1,0,1,1,1,1,2014,1.40E+11,48.9375,4.875,0,1,12,-4.585708291,33.36362257
0,1,1,1,1,1,1,0,1,0,1,0,0,1,2014,1.40E+11,48.4375,4.75,0,1,10,-4.237172119,33.56506413
1,1,1,1,1,1,1,0,1,0,1,0,1,1,2014,1.40E+11,33.9375,4.25,2.625,1,10,-4.785695442,33.70362673
0,1,1,1,1,1,1,1,1,1,1,1,1,1,2014,1.40E+11,64.07142857,5.285714286,5.857142857,1,12,-5.106635207,32.29626221
1,1,1,1,1,1,1,0,1,0,1,0,0,1,2014,1.41E+11,52.4375,4.75,0.25,1,12,-4.870593278,31.72669337
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2014,1.60E+11,61,5.25,4.125,1,12,-3.90458892,30.33944043
0,1,1,0,0,1,0,0,1,1,1,1,1,1,2014,1.60E+11,50.75,5.625,3.875,0,10,-4.893931908,29.63741011
0,1,1,1,1,1,1,0,1,0,1,0,1,1,2014,1.70E+11,59.625,5.125,1.125,1,10,-3.617598744,33.54216805
0,1,1,0,1,1,1,0,1,1,0,0,1,1,2014,1.70E+11,55,5.625,5.75,1,12,-3.551870692,33.12856171
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2014,1.70E+11,67.125,5.5,5.125,1,12,-4.221989635,32.67984171
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2014,1.70E+11,75.625,6.125,2.875,1,12,-4.174485125,32.08678506
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2014,1.80E+11,50.6875,5.625,1.375,1,10,-1.572397888,31.51138039
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2014,1.80E+11,46.875,4.875,2.5,1,10,-1.680202103,31.72050734
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2014,1.80E+11,62.5,6,14,1,1,-2.041003797,31.51835863
0,1,1,0,0,0,0,0,1,0,1,0,0,0,2014,1.80E+11,90,7,0,1,2,-1.595455321,31.64014714
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2014,1.81E+11,61.1875,5,2.375,1,12,-1.153842517,31.77929414
0,1,1,0,1,1,1,0,1,1,1,1,1,1,2014,1.81E+11,47,4.625,0.5,1,12,-1.116820352,30.90902963
1,1,1,1,1,1,1,1,1,1,1,1,1,1,2014,1.90E+11,44,5.375,6.5,0,10,-2.102758509,33.07261294
0,1,1,1,1,1,1,0,1,0,1,1,1,1,2014,1.90E+11,43.875,4.75,7.625,1,10,-2.111288781,33.03958465
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2014,1.90E+11,60.1875,6,5.875,1,12,-2.562896301,33.03438772
0,1,1,1,0,1,0,0,1,1,1,1,1,1,2014,1.90E+11,61.3125,5.75,4.5,0,12,-2.563063146,32.97288038
0,1,1,1,1,1,1,1,1,0,1,1,1,1,2014,1.91E+11,52.375,5.375,13.125,1,12,-2.36019155,32.20269771
0,1,1,0,0,1,0,1,1,1,1,1,1,1,2014,1.91E+11,43.625,5.25,17,0,10,-2.532659426,32.93905303
1,1,1,1,1,1,1,0,1,1,1,1,1,1,2014,2.10E+11,44.875,5,0.625,1,12,-4.706229251,35.19889134
0,1,1,1,1,1,1,0,1,1,1,1,1,1,2014,2.10E+11,62.83333333,5.333333333,1,1,12,-3.986189648,35.56754861
0,1,0,0,0,0,0,0,1,1,0,1,1,1,2014,2.20E+11,51.5625,5.75,0,0,9.875,-9.317077442,34.7485275
