"","ea_id","mkt","dist_km","X","X2010.01.01","X2010.02.01","X2010.03.01","X2010.04.01","X2010.05.01","X2010.06.01","X2010.07.01","X2010.08.01","X2010.09.01","X2010.10.01","X2010.11.01","X2010.12.01","X2011.01.01","X2011.02.01","X2011.03.01","X2011.04.01","X2011.05.01","X2011.06.01","X2011.07.01","X2011.08.01","X2011.09.01","X2011.10.01","X2011.11.01","X2011.12.01","X2012.01.01","X2012.02.01","X2012.03.01","X2012.04.01","X2012.05.01","X2012.06.01","X2012.07.01","X2012.08.01","X2012.09.01","X2012.10.01","X2012.11.01","X2012.12.01","X2013.01.01","X2013.02.01","X2013.03.01","X2013.04.01","X2013.05.01","X2013.06.01","X2013.07.01","X2013.08.01","X2013.09.01","X2013.10.01","X2013.11.01","X2013.12.01","X2014.01.01","X2014.02.01","X2014.03.01","X2014.04.01","X2014.05.01","X2014.06.01","X2014.07.01","X2014.08.01","X2014.09.01","X2014.10.01","X2014.11.01","X2014.12.01","X2015.01.01","X2015.02.01","X2015.03.01","X2015.04.01","X2015.05.01","X2015.06.01","X2015.07.01","X2015.08.01","X2015.09.01","X2015.10.01","X2015.11.01","X2015.12.01","X2016.01.01","X2016.02.01","X2016.03.01","X2016.04.01","X2016.05.01","X2016.06.01","X2016.07.01","X2016.08.01","X2016.09.01","X2016.10.01","X2016.11.01","X2016.12.01"
"1",10130002,"Owino",96.9333298732303,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1000.000","1075.000","1100","1150","1215","1350","1231","1240","1267","1219","1367","1421","1621","1733","1800","1975","2000","1650","1397","1425","1367","1300","1350","1483.3","1693.8","1511.8","1483.3","1403.4","1508.25","1467","1459","1400","1400","1361","1375","1504","1620","1675","1917","1980.000","1975.0","2000.0","1983","1987.5","2000","1450","1500","2000","2000","2667","2000","2000","2000","2000","2000","2000","2125","2000","2000","2000","2000","2000","2000","2000","2250","2125","2175","2267","2267"
"2",10130002,"Owino",2.77340031299605,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1000.000","1075.000","1100","1150","1215","1350","1231","1240","1267","1219","1367","1421","1621","1733","1800","1975","2000","1650","1397","1425","1367","1300","1350","1483.3","1693.8","1511.8","1483.3","1403.4","1508.25","1467","1459","1400","1400","1361","1375","1504","1620","1675","1917","1980.000","1975.0","2000.0","1983","1987.5","2000","1450","1500","2000","2000","2667","2000","2000","2000","2000","2000","2000","2125","2000","2000","2000","2000","2000","2000","2000","2250","2125","2175","2267","2267"
"3",10130002,"Owino",74.438534609312,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1000.000","1075.000","1100","1150","1215","1350","1231","1240","1267","1219","1367","1421","1621","1733","1800","1975","2000","1650","1397","1425","1367","1300","1350","1483.3","1693.8","1511.8","1483.3","1403.4","1508.25","1467","1459","1400","1400","1361","1375","1504","1620","1675","1917","1980.000","1975.0","2000.0","1983","1987.5","2000","1450","1500","2000","2000","2667","2000","2000","2000","2000","2000","2000","2125","2000","2000","2000","2000","2000","2000","2000","2250","2125","2175","2267","2267"
"4",10210001,"Owino",2.59012538178585,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1000.000","1075.000","1100","1150","1215","1350","1231","1240","1267","1219","1367","1421","1621","1733","1800","1975","2000","1650","1397","1425","1367","1300","1350","1483.3","1693.8","1511.8","1483.3","1403.4","1508.25","1467","1459","1400","1400","1361","1375","1504","1620","1675","1917","1980.000","1975.0","2000.0","1983","1987.5","2000","1450","1500","2000","2000","2667","2000","2000","2000","2000","2000","2000","2125","2000","2000","2000","2000","2000","2000","2000","2250","2125","2175","2267","2267"
"5",10210002,"Owino",0.663540578460669,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1000.000","1075.000","1100","1150","1215","1350","1231","1240","1267","1219","1367","1421","1621","1733","1800","1975","2000","1650","1397","1425","1367","1300","1350","1483.3","1693.8","1511.8","1483.3","1403.4","1508.25","1467","1459","1400","1400","1361","1375","1504","1620","1675","1917","1980.000","1975.0","2000.0","1983","1987.5","2000","1450","1500","2000","2000","2667","2000","2000","2000","2000","2000","2000","2125","2000","2000","2000","2000","2000","2000","2000","2250","2125","2175","2267","2267"
"6",10210003,"Owino",0.776992620256087,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1000.000","1075.000","1100","1150","1215","1350","1231","1240","1267","1219","1367","1421","1621","1733","1800","1975","2000","1650","1397","1425","1367","1300","1350","1483.3","1693.8","1511.8","1483.3","1403.4","1508.25","1467","1459","1400","1400","1361","1375","1504","1620","1675","1917","1980.000","1975.0","2000.0","1983","1987.5","2000","1450","1500","2000","2000","2667","2000","2000","2000","2000","2000","2000","2125","2000","2000","2000","2000","2000","2000","2000","2250","2125","2175","2267","2267"
"7",10210004,"Owino",5.03052725271847,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1000.000","1075.000","1100","1150","1215","1350","1231","1240","1267","1219","1367","1421","1621","1733","1800","1975","2000","1650","1397","1425","1367","1300","1350","1483.3","1693.8","1511.8","1483.3","1403.4","1508.25","1467","1459","1400","1400","1361","1375","1504","1620","1675","1917","1980.000","1975.0","2000.0","1983","1987.5","2000","1450","1500","2000","2000","2667","2000","2000","2000","2000","2000","2000","2125","2000","2000","2000","2000","2000","2000","2000","2250","2125","2175","2267","2267"
"8",10210005,"Owino",7.8353342731361,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1000.000","1075.000","1100","1150","1215","1350","1231","1240","1267","1219","1367","1421","1621","1733","1800","1975","2000","1650","1397","1425","1367","1300","1350","1483.3","1693.8","1511.8","1483.3","1403.4","1508.25","1467","1459","1400","1400","1361","1375","1504","1620","1675","1917","1980.000","1975.0","2000.0","1983","1987.5","2000","1450","1500","2000","2000","2667","2000","2000","2000","2000","2000","2000","2125","2000","2000","2000","2000","2000","2000","2000","2250","2125","2175","2267","2267"
"9",10210006,"Owino",6.86416464345987,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1000.000","1075.000","1100","1150","1215","1350","1231","1240","1267","1219","1367","1421","1621","1733","1800","1975","2000","1650","1397","1425","1367","1300","1350","1483.3","1693.8","1511.8","1483.3","1403.4","1508.25","1467","1459","1400","1400","1361","1375","1504","1620","1675","1917","1980.000","1975.0","2000.0","1983","1987.5","2000","1450","1500","2000","2000","2667","2000","2000","2000","2000","2000","2000","2125","2000","2000","2000","2000","2000","2000","2000","2250","2125","2175","2267","2267"
"10",10210007,"Owino",6.59455955248966,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1000.000","1075.000","1100","1150","1215","1350","1231","1240","1267","1219","1367","1421","1621","1733","1800","1975","2000","1650","1397","1425","1367","1300","1350","1483.3","1693.8","1511.8","1483.3","1403.4","1508.25","1467","1459","1400","1400","1361","1375","1504","1620","1675","1917","1980.000","1975.0","2000.0","1983","1987.5","2000","1450","1500","2000","2000","2667","2000","2000","2000","2000","2000","2000","2125","2000","2000","2000","2000","2000","2000","2000","2250","2125","2175","2267","2267"
