"FNID","weights","X2010.01.01","X2010.02.01","X2010.03.01","X2010.04.01","X2010.05.01","X2010.06.01","X2010.07.01","X2010.08.01","X2010.09.01","X2010.10.01","X2010.11.01","X2010.12.01","X2011.01.01","X2011.02.01","X2011.03.01","X2011.04.01","X2011.05.01","X2011.06.01","X2011.07.01","X2011.08.01","X2011.09.01","X2011.10.01","X2011.11.01","X2011.12.01","X2012.01.01","X2012.02.01","X2012.03.01","X2012.04.01","X2012.05.01","X2012.06.01","X2012.07.01","X2012.08.01","X2012.09.01","X2012.10.01","X2012.11.01","X2012.12.01","X2013.01.01","X2013.02.01","X2013.03.01","X2013.04.01","X2013.05.01","X2013.06.01","X2013.07.01","X2013.08.01","X2013.09.01","X2013.10.01","X2013.11.01","X2013.12.01","X2014.01.01","X2014.02.01","X2014.03.01","X2014.04.01","X2014.05.01","X2014.06.01","X2014.07.01","X2014.08.01","X2014.09.01","X2014.10.01","X2014.11.01","X2014.12.01","X2015.01.01","X2015.02.01","X2015.03.01","X2015.04.01","X2015.05.01","X2015.06.01","X2015.07.01","X2015.08.01","X2015.09.01","X2015.10.01","X2015.11.01","X2015.12.01","X2016.01.01","X2016.02.01","X2016.03.01","X2016.04.01","X2016.05.01","X2016.06.01","X2016.07.01","X2016.08.01","X2016.09.01","X2016.10.01","X2016.11.01","X2016.12.01"
"UG2011L101",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1750,1833.333,1500,1775,1650,1600,1471,1630,1867,1818,1834,1729,2009,2050,2300,2246,2334,2800,2777,2767,2700,2533,2450,2180,2166.8,2121.5,2180,2060,2366.75,2500,2493,2483,2584,2000,1950,1988,1960,2100,2050,2230,2475,1387.5,2500,1700,1200,1900,2000,2000,2000,2000,2000,1850,1825,2000,2200,2350,3000,1933,2900,2975,3000,3000,3000,3000,3000,3000,3000,2800,2800
"UG2011L102",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1749.98124274545,1833.31076919368,1499.99166344242,1774.98020067575,1649.9896626686,1599.98749516363,1470.99287224327,1629.9844940029,1866.97499032726,1817.97840831587,1833.97915860605,1728.99082978666,2008.98503587915,2049.98541102424,2299.97915860605,2245.9814094766,2333.98607794884,2799.96927978532,2776.97178075259,2766.97636585926,2699.97915860605,2532.98611963163,2449.98957930303,2180.00083365576,2166.80138386856,2121.50327209885,2180.00083365576,2060.00583559031,2366.74304939512,2499.98749516363,2492.98778694315,2482.95485754071,2583.99024622763,2000.00833655758,1949.97603239696,1987.97982553066,1959.97665763878,2099.98228481514,2049.99445618921,2229.98957930303,2474.97915860605,1387.52553070759,2499.97844999866,1700.01198380152,1200.03334623032,1899.98124274545,1999.97915860605,2000,2000,2000.02780241953,2000,1850.00625241818,1825.00729448788,2000,2199.99166344242,2349.98541102424,2999.96352756059,1933.00279274679,2899.96248549089,2974.9593592818,2999.9583172121,2999.9583172121,2999.9583172121,2999.9583172121,2999.96873790908,2999.96352756059,2999.96561169999,2799.97778307405,2799.97778307405
"UG2011L103",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1750,1833.333,1500,1775,1650,1600,1471,1630,1867,1818,1834,1729,2009,2050,2300,2246,2334,2800,2777,2767,2700,2533,2450,2180,2166.8,2121.5,2180,2060,2366.75,2500,2493,2483,2584,2000,1950,1988,1960,2100,2050,2230,2475,1387.5,2500,1700,1200,1900,2000,2000,2000,2000,2000,1850,1825,2000,2200,2350,3000,1933,2900,2975,3000,3000,3000,3000,3000,3000,3000,2800,2800
"UG2011L104",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1750,1833.333,1500,1775,1650,1600,1471,1630,1867,1818,1834,1729,2009,2050,2300,2246,2334,2800,2777,2767,2700,2533,2450,2180,2166.8,2121.5,2180,2060,2366.75,2500,2493,2483,2584,2000,1950,1988,1960,2100,2050,2230,2475,1387.5,2500,1700,1200,1900,2000,2000,2000,2000,2000,1850,1825,2000,2200,2350,3000,1933,2900,2975,3000,3000,3000,3000,3000,3000,3000,2800,2800
"UG2011L105",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1287.60083410475,1315.88532734192,1151.53123376937,1310.44464334188,1240.05720401864,1127.41448278831,1110.70943953184,1188.41131143925,1260.50221955234,1256.71821761344,1279.1796049056,1339.69738723108,1446.75463565668,1706.98591467481,1773.52000843903,1860.44574137925,1543.27639496585,1036.15451225573,1198.28619301104,1271.94926095009,1289.69939725581,1295.42049187876,1292.12054966638,1238.40658370965,1432.02468019896,1463.42906283787,1448.09405397018,1444.85878115966,1521.70473689173,1525.44246079906,1538.6485932062,1491.564812172,1494.21123033654,1538.6109421554,1499.71265674893,1660.58466539906,1668.58137647085,1682.30219275133,1727.26946692622,1742.81393624149,1429.66685022075,1435.49451314003,1576.53211194951,1763.34841976087,1376.27386368241,1421.07027800557,1613.52111986034,1593.05536823116,1654.46701266173,1652.10030742588,1723.69228466184,1858.19145853498,1699.39162551083,1631.20486835074,1588.42874759449,1663.61777058083,1787.23494515121,1628.54105957689,1535.19592424229,1540.48686692568,1615.47075847227,1564.54233034622,1428.18685865978,1595.81874161491,1912.82200926452,1952.55776091605,1946.64487339759,2134.27522258686,2430.23495478239
"UG2011L106",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1475.72866724931,1508.27088286684,1378.10162988858,1485.49137098539,1498.84602106184,1417.15244483288,1366.77689355474,1403.26903159277,1501.30488966575,1502.28322141143,1529.25407472146,1594.91179287744,1790.19242565001,1836.67785230502,1995.25407472146,1974.16663465154,2130.42972191393,2350.80450613943,2364.37401717286,2421.41812073413,2395.25407472146,2330.03921376449,2297.62703736073,2192.18983701114,2187.03512943849,2169.34511026873,2192.18983701114,2145.32885907799,2265.11723391961,2317.15244483288,2314.41888778678,1822.92032584668,2441.37890696964,2121.89837011142,1599.54218592968,1693.00594433037,1618.68456368803,1840.96596351324,1968.93758387591,2077.62703736073,2170.25407472146,1760.81375846621,2184.89271326199,1875.22890703516,1687.59348044566,1625.72866724931,1695.25407472146,2000,2000,2406.53106432157,2000,1941.42377758356,1931.66107384749,2000,2078.10162988858,2136.67785230502,2466.69463076255,1973.83595398732,2351.45733449863,2380.74544570685,2390.50814944292,2390.50814944292,2390.50814944292,2390.50814944292,2542.88111208219,2466.69463076255,2497.16922329041,2475.14084365308,2475.14084365308
"UG2011L107",0.999999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1492.21803507901,1527.81382511732,1385.43023781289,1502.89681480562,1507.93349488799,1428.14535671934,1373.04285333002,1416.90024233198,1523.29071343868,1521.2643159354,1547.57559453224,1602.97326159418,1803.34727687414,1849.50291617256,2013.57559453223,1990.50943032275,2142.66849714753,2377.81042634051,2389.18135499665,2442.19472419955,2413.57559453223,2342.24134595847,2306.78779726612,2191.45697621871,2185.81858052306,2166.46863165844,2191.45697621871,2140.19883353097,2271.2274607765,2328.14535671934,2325.15529839589,1862.60473775682,2449.95337824108,2114.5697621871,1620.61193371207,1710.7411755072,1639.2046658761,1856.5392553524,1973.81110814557,2086.78779726612,2188.57559453223,1738.36989669801,2203.83716474633,1864.69403314396,1658.27904874842,1642.21803507901,1713.57559453224,2000,2000,2382.09015689399,2000,1935.92732164033,1925.24854191372,2000,2085.43023781289,2149.50291617256,2498.75729043141,1971.38087033268,2384.43607015802,2416.47240933786,2427.15118906447,2427.15118906447,2427.15118906447,2427.15118906447,2570.36339179835,2498.75729043141,2527.39973097819,2494.67158377136,2494.67158377136
"UG2011L108",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1539.41084449974,1583.7460087324,1406.40481977766,1552.71144697195,1533.9419765243,1459.60722966649,1390.9761209099,1455.91296478645,1586.21445933299,1575.58848322415,1600.01204944416,1626.04530175543,1840.9966515009,1886.20843461091,2066.01204944416,2037.28274810419,2177.6960490287,2455.10176088069,2460.18031494739,2501.65766406967,2466.01204944416,2377.16402492981,2333.00602472208,2189.35951802223,2182.33679991691,2158.23610823727,2189.35951802223,2125.51662615564,2288.71501848963,2359.60722966649,2355.88306097428,1976.18209909604,2474.49363913987,2093.59518022234,1680.91385686078,1761.49966386194,1697.93349537746,1901.11024202753,1987.75920515215,2113.00602472208,2241.01204944416,1674.13523943091,2258.05645912526,1834.54307156961,1574.38072088935,1689.41084449974,1766.01204944416,2000,2000,2312.1399260415,2000,1920.19638516675,1906.89578269455,2000,2106.40481977766,2186.20843461091,2590.52108652727,1964.35438537448,2478.82168899948,2518.72349641611,2532.02409888831,2532.02409888831,2532.02409888831,2532.02409888831,2649.01807416623,2590.52108652727,2613.91988158286,2550.56884470747,2550.56884470747
"UG2011L109",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1300,1300,1300,1300,1402,1300,1300,1258,1267,1300,1334,1509,1650,1700,1800,1800,2000,2063,2100,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,1400,2350,2200,1375,1504,1400,1675,1917,1980,1975,2000,1983,1987.5,2000,1450,1500,2000,2000,2667,2000,2000,2000,2000,2000,2000,2125,2000,2000,2000,2000,2000,2000,2000,2250,2125,2175,2267,2267
"UG2011L110",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1430.76057774578,1505.48138823188,1496.1411468203,1496.1411468203,1501.19137996341,1412.08065532589,1251.24491493324,1295.54701953417,1397.57396345466,1330.26177693799,1296.45298046583,1438.94959042132,1607.96975425279,1679.26507876471,1771.97983616853,1706.41265280288,1645.26472589357,1448.79800881414,1457.77784498267,1569.54631379189,1630.6302709445,1667.61688720204,1667.61688720204,1723.65721486498,1677.14374290474,1776.50324385114,1723.65721486498,1728.25252173334,1700.30521032783,1695.63705103351,1735.98608695083,1545.14444864702,1864.69076243891,1770.17068682523,1403.02016383147,1481.02346565819,1472.85242596183,1590.93950850559,1813.88579710018,1860.44748778681,1722.81852551676,1656.75299306447,2272.72849401742,1987.5,2000,1309.89918084264,1780.20163831472,2000,2000,2293.21101448817,2280.20163831472,2700.50409578679,2560.40327662943,2280.20163831472,2000,2280.20163831472,2615.35286705075,2280.20163831472,1719.79836168528,2280.20163831472,2280.20163831472,1906.41265280288,1719.79836168528,2000,2203.48652803976,2335.15122873604,2002.39579079813,2397.57396345466,2397.57396345466
