"","FNID","weights","X2008.07.30","X2008.08.30","X2008.09.29","X2008.10.29","X2008.11.29","X2008.12.29","X2008.12.31","X2009.01.30","X2009.02.25","X2009.03.27","X2009.04.29","X2009.05.29","X2009.06.26","X2009.07.27","X2009.08.28","X2009.09.30","X2009.10.30","X2009.11.25","X2009.12.24","X2010.01.01","X2010.01.30","X2010.02.01","X2010.02.25","X2010.03.01","X2010.03.27","X2010.04.01","X2010.04.29","X2010.05.01","X2010.05.29","X2010.06.01","X2010.06.26","X2010.07.01","X2010.07.27","X2010.08.01","X2010.08.28","X2010.09.01","X2010.09.30","X2010.10.01","X2010.10.30","X2010.11.01","X2010.11.25","X2010.12.01","X2010.12.24","X2011.01.01","X2011.01.30","X2011.02.01","X2011.02.25","X2011.03.01","X2011.03.27","X2011.04.01","X2011.05.01","X2011.06.01","X2011.07.01","X2011.08.01","X2011.09.01","X2011.10.01","X2011.11.01","X2011.12.01","X2012.01.01","X2012.02.01","X2012.03.01","X2012.04.01","X2012.05.01","X2012.06.01","X2012.07.01","X2012.08.01","X2012.09.01","X2012.10.01","X2012.11.01","X2012.12.01","X2013.01.01","X2013.02.01","X2013.03.01","X2013.04.01","X2013.05.01","X2013.06.01","X2013.07.01","X2013.08.01","X2013.09.01","X2013.10.01","X2013.11.01","X2013.12.01","X2014.01.01","X2014.02.01","X2014.03.01","X2014.04.01","X2014.05.01","X2014.06.01","X2014.07.01","X2014.08.01","X2014.09.01","X2014.10.01","X2014.11.01","X2014.12.01","X2015.01.01","X2015.02.01","X2015.03.01","X2015.04.01","X2015.05.01","X2015.06.01","X2015.07.01","X2015.08.01","X2015.09.01","X2015.10.01","X2015.11.01","X2015.12.01","X2016.01.01","X2016.02.01","X2016.03.01","X2016.04.01","X2016.05.01","X2016.06.01","X2016.07.01","X2016.08.01","X2016.09.01","X2016.10.01","X2016.11.01","X2016.12.01"
"1","UG2011L101",1,700,600,600,600,1600,1600,700,900,900,800,1000,1200,1300,1300,1350,1350,1350,1300,1300,1150,1000,1000,1000,1000,1000,1025,800,800,800,800,800,866.6667,800,787.5,1500,825,700,800,1000,1100,900,1600,1100,1050,1000,900,1000,1050,1188,1200,1200,1217,1125,1138,1500,1132,1348,1567,1413,1383,1450,1600,1583,1650,1734,1500,1700,1513,1425,1567,1600,1750,1700,1700,1663.3,1700,1606.8,1616.75,1700,1660,1700,1700,1589,1500,1604,1580,1563,1517,1500,1500,1937.5,1483,1800,1625,1900,2150,2225,2350,2475,2300,2450,2450,1500,1500,1500,4000,1267,1250,1800,1867,2000,1900,2000,2000,2000,2000,1900,2000
"2","UG2011L102",1,699.985411024236,600.00416827879,600.00416827879,600.00416827879,1599.96665376968,1600,699.99583172121,899.99583172121,899.99583172121,800,999.991663442421,1199.99166344242,1299.98749516363,1299.99583172121,1349.99374758182,1349.99374758182,1349.99374758182,1299.99583172121,1299.99583172121,1150.00208413939,1000.00833655758,1000.00833655758,1000.01250483637,1000.01250483637,1000.01250483637,1025.01146276667,800.020841393948,800.020841393948,800.020841393948,800.020841393948,800.020841393948,866.680594261243,800.016673115159,787.51615208031,1499.97915860605,825.007294487882,700.012504836369,800.008336557579,1000,1099.99374758182,900,1599.97082204847,1099.99166344242,1050.00904516497,999.99583172121,900.001375532001,999.983326884842,1049.99583172121,1187.99007949648,1199.98957930303,1199.98957930303,1216.98887069563,1125.00312620909,1137.99820764012,1499.98749516363,1131.99629023188,1347.99041295878,1566.98607794884,1412.99945812376,1383.00141721479,1449.98957930303,1599.98332688484,1582.98403549224,1649.98124274545,1733.97911692326,1499.98749516363,1699.97915860605,1512.98695328739,1424.99062137272,1566.98470241684,1599.98541102424,1749.97915860605,1699.98261827745,1699.98332688484,1663.28485664316,1699.98261827745,1606.78721172067,1616.73679697693,1699.98332688484,1659.98395212666,1699.97499032726,1699.98195135284,1588.9879536743,1499.97119719356,1603.97186411817,1579.99303897442,1562.97653259041,1516.97707446666,1499.97749129454,1499.97915860605,1937.46092238635,1482.97986721345,1799.96717480453,1624.97394825756,1899.96248549089,2149.95206479392,2224.94893858483,2349.95206479392,2474.94685444543,2299.95414893331,2449.94789651513,2449.94893858483,1499.98749516363,1499.99028791042,1499.99166344242,3999.89216662771,1267.00971208958,1250.00729448788,1799.98332688484,1866.98053413805,1999.97682436993,1899.98157620775,1999.97915860605,1999.97915860605,1999.97915860605,1999.97915860605,1899.98332688484,1999.98190967005
"3","UG2011L103",1,700,600,600,600,1600,1600,700,900,900,800,1000,1200,1300,1300,1350,1350,1350,1300,1300,1150,1000,1000,1000,1000,1000,1025,800,800,800,800,800,866.6667,800,787.5,1500,825,700,800,1000,1100,900,1600,1100,1050,1000,900,1000,1050,1188,1200,1200,1217,1125,1138,1500,1132,1348,1567,1413,1383,1450,1600,1583,1650,1734,1500,1700,1513,1425,1567,1600,1750,1700,1700,1663.3,1700,1606.8,1616.75,1700,1660,1700,1700,1589,1500,1604,1580,1563,1517,1500,1500,1937.5,1483,1800,1625,1900,2150,2225,2350,2475,2300,2450,2450,1500,1500,1500,4000,1267,1250,1800,1867,2000,1900,2000,2000,2000,2000,1900,2000
"4","UG2011L104",1,700,600,600,600,1600,1600,700,900,900,800,1000,1200,1300,1300,1350,1350,1350,1300,1300,1150,1000,1000,1000,1000,1000,1025,800,800,800,800,800,866.6667,800,787.5,1500,825,700,800,1000,1100,900,1600,1100,1050,1000,900,1000,1050,1188,1200,1200,1217,1125,1138,1500,1132,1348,1567,1413,1383,1450,1600,1583,1650,1734,1500,1700,1513,1425,1567,1600,1750,1700,1700,1663.3,1700,1606.8,1616.75,1700,1660,1700,1700,1589,1500,1604,1580,1563,1517,1500,1500,1937.5,1483,1800,1625,1900,2150,2225,2350,2475,2300,2450,2450,1500,1500,1500,4000,1267,1250,1800,1867,2000,1900,2000,2000,2000,2000,1900,2000
"5","UG2011L105",1,622.880184638948,622.034232960301,622.034232960301,1047.24544127234,1277.59352397206,1600,677.965767039699,1219.82284731223,784.785630571514,706.819863531815,881.941601030518,897.428581846373,1012.85112884857,925.820864900432,993.358146830211,1067.34807987909,1095.44066485096,1168.36630778055,1169.28993465666,1316.91177413962,1306.26592565808,1245.39865821902,1234.65820871214,1164.42674628246,1197.20142874964,1216.92377722859,1226.7065407305,1184.56766327269,1225.78291385439,1133.06459082426,1133.06459082426,1009.09272541958,1129.75874784521,1040.6299890358,1160.34209481346,1031.42269735468,1119.17122789628,1036.67152927459,761.149064624336,1058.50808244504,1105.08866291762,910.94970170671,1187.95389082425,1198.09841756196,1183.97805683343,1124.90798108195,1117.87535795253,1168.89050533712,1025.47366327057,1280.98186197839,1280.98186197839,1269.17209800803,1198.86537825911,908.919402617885,1120.13280581844,1029.62396730195,1277.89971908877,1463.91596973439,1443.27200735902,1191.63576910647,1158.74599148271,1117.13607556238,1330.78161036914,1348.98998282742,1375.81823086562,1330.47821055376,1128.31538051911,1069.35390892114,1228.16609722952,1349.79749378797,1358.01918231216,1354.61873830777,1372.45013947669,1237.58028797281,1229.8096894745,1224.47027337893,1223.19962840405,1614.58248959648,1663.62148121105,1601.36748087987,1547.5039779437,1481.29500209054,1499.69768692206,1395.64975072747,1631.90179749324,1779.93735589305,1839.04408953434,1817.39588773422,1850.82390615157,1503.1228019621,1527.30931519587,1452.2347918014,1626.48041543763,1487.28604399812,1426.30781489525,1696.59760585755,1696.16999328519,1774.88167141814,1622.48880237957,1896.45694261436,1808.77874369435,1934.52356561404,1584.87895456423,1585.93933576505,1493.3883140419,2157.21693222101,1584.37825670763,1581.22298269491,1602.26360889965,1567.93245114905,1611.66984779207,1978.10649706272,1613.52111986034,1613.52111986034,1613.52111986034,1613.52111986034,1609.54528586952,1615.70297622651
"6","UG2011L106",1,486.677852305022,660.949185055708,660.949185055708,660.949185055708,1112.40651955434,1600,639.050814944292,839.050814944292,839.050814944292,800,878.101629888584,1078.10162988858,1117.15244483288,1239.05081494429,1258.57622241644,1258.57622241644,1258.57622241644,1239.05081494429,1239.05081494429,1180.47459252785,1121.89837011142,1121.89837011142,1182.84755516712,1182.84755516712,1182.84755516712,1192.6102589032,1104.74592527854,1104.74592527854,1104.74592527854,1104.74592527854,1104.74592527854,1069.8306298693,1043.79674022283,1023.67809209087,1195.25407472146,931.661073847489,882.847555167124,921.898370111416,1000,1008.57622241644,900,1173.35570461004,978.101629888584,1182.25973157089,939.050814944292,920.113231068384,756.203259777168,989.050814944292,1042.94093956741,1047.62703736073,1047.62703736073,1054.26567590126,1170.71188879178,1111.79185042605,1317.15244483288,1077.75522530042,1207.81687437187,1363.42972191394,1405.07660594276,1403.72272291894,1297.62703736073,1356.20325977717,1349.56462123664,1375.72866724931,1428.6445828709,1317.15244483288,1395.25407472146,1322.22905077563,1287.86433362466,1343.31649084555,1386.67785230502,1445.25407472146,1445.8418983177,1456.20325977717,1441.87161069261,1445.8418983177,1419.80790024909,1423.69345633604,1456.20325977717,1425.34563753552,1334.30488966575,1436.09002870878,1412.856855189,1078.84113126506,1192.59300087397,1478.21486095697,1219.85608813636,1181.77948219361,1170.87440069918,1195.25407472146,1366.10139010274,1188.61543618093,1320.0251676863,1244.06759340182,1351.45733449863,1449.08437185936,1478.37248306758,1649.08437185936,1697.89789053972,1629.55896438721,1688.13518680365,1703.37248306758,1317.15244483288,1357.9883988202,1378.10162988858,2423.24458260883,1409.0116011798,1356.66107384749,1556.20325977717,1582.36730578984,1661.12253109026,1630.60460205377,1695.25407472146,1695.25407472146,1695.25407472146,1695.25407472146,1656.20325977717,1735.48053685823
"7","UG2011L107",1,499.502916172566,657.284881093553,657.284881093553,657.284881093553,1141.72095125158,1600,642.715118906447,842.715118906448,842.715118906448,800,885.430237812895,1085.43023781289,1128.14535671934,1242.71511890645,1264.07267835967,1264.07267835967,1264.07267835967,1242.71511890645,1242.71511890645,1178.64244054678,1114.56976218711,1114.56976218711,1171.85464328066,1171.85464328066,1171.85464328066,1182.53342300727,1086.42440546776,1086.42440546776,1086.42440546776,1086.42440546776,1086.42440546776,1057.61628455022,1029.13952437421,1009.47891423752,1213.57559453224,925.248541913717,871.854643280658,914.569762187105,1000,1014.07267835967,900,1199.00583234513,985.430237812895,1174.30819197301,942.715118906447,918.904010760873,770.860475625789,992.715118906447,1051.66198299734,1056.78779726612,1056.78779726612,1064.04936748021,1167.96366082016,1113.36750112977,1328.14535671934,1081.01645582674,1216.24477348483,1375.66849714753,1405.55296545784,1402.47685957181,1306.78779726612,1370.86047562579,1363.59890541169,1392.21803507901,1447.0027457213,1328.14535671934,1413.57559453224,1333.69832217718,1296.10901753951,1356.76448638666,1399.50291617257,1463.57559453224,1461.12204583989,1470.86047562579,1455.18402698712,1461.12204583989,1431.04998480498,1435.30013913617,1470.86047562579,1439.45320778982,1356.29071343868,1451.95646486492,1423.44669363963,1104.16147164355,1217.32705261852,1484.33424857377,1240.4861194433,1201.93315398546,1190.66164209482,1213.57559453224,1400.45423974794,1206.31402431814,1348.88156138827,1266.9694931653,1384.43607015803,1491.22386742414,1523.26020660398,1691.22386742414,1744.6177660572,1669.86630797092,1733.93898633059,1748.26020660398,1328.14535671934,1366.52622705202,1385.43023781289,2518.04012610979,1400.47377294798,1350.24854191372,1570.86047562579,1599.47960529311,1681.49606111985,1646.8008255665,1713.57559453224,1713.57559453224,1713.57559453224,1713.57559453224,1670.86047562579,1751.38361605398
"8","UG2011L108",1,536.20843461091,646.797590111169,646.797590111169,646.797590111169,1225.61927911065,1600,653.202409888831,853.202409888831,853.202409888831,800,906.404819777663,1106.40481977766,1159.60722966649,1253.20240988883,1279.80361483325,1279.80361483325,1279.80361483325,1253.20240988883,1253.20240988883,1173.39879505558,1093.59518022234,1093.59518022234,1140.39277033351,1140.39277033351,1140.39277033351,1153.69337280571,1033.98795055584,1033.98795055584,1033.98795055584,1033.98795055584,1033.98795055584,1022.65865143803,987.190360444675,968.840661680779,1266.01204944416,906.895782694545,840.392770333506,893.595180222337,1000,1029.80361483325,900,1272.41686922182,1006.40481977766,1151.55077054124,953.202409888831,915.443204736686,812.809639555325,1003.20240988883,1076.62173553542,1083.00602472208,1083.00602472208,1092.05043440318,1160.09819258338,1117.8770362522,1359.60722966649,1090.35014480106,1240.36554274431,1410.6960490287,1406.91631328555,1398.9111806378,1333.00602472208,1412.80963955533,1403.76522987422,1439.41084449974,1499.54407354304,1359.60722966649,1466.01204944416,1366.52354295204,1319.70542224987,1395.25284429201,1436.20843461091,1516.01204944416,1504.85404923643,1512.80963955533,1493.28435512612,1504.85404923643,1463.22499353893,1468.51863332287,1512.80963955533,1479.829278072,1419.21445933299,1497.36643481864,1453.75496457872,1176.62865233182,1288.11626674961,1501.84802451435,1299.52956767412,1259.61325438857,1247.29301339969,1266.01204944416,1498.77259270779,1256.96763976306,1431.46897787455,1332.5150618052,1478.82168899948,1611.82771372156,1651.72952113818,1811.82771372156,1878.3307260826,1785.22650877714,1865.03012361039,1876.72952113818,1359.60722966649,1390.96161504098,1406.40481977766,2789.34634382407,1376.03838495902,1331.89578269455,1612.80963955533,1648.45525418084,1739.8053989819,1693.15465170863,1766.01204944416,1766.01204944416,1766.01204944416,1766.01204944416,1712.80963955533,1796.89845891753
"9","UG2011L109",1,350,700,700,700,800,1600,600,800,800,800,800,1000,1000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1300,1300,1300,1300,1300,1300,1300,1300,1300,1200,1200,1175,1000,1000,1000,1000,1000,950,900,900,900,1267,900,933,600,950,950,950,950,950,1200,1095,1200,1043,1118,1233,1400,1417,1200,1200,1200,1200,1233,1200,1200,1200,1200,1200,1250,1250,1283,1300,1300,1283,1300,1300,1300,1275,1100,1267,1300,809,929,1413,1000,967,960,1000,1000,1000,1012.5,1000,1000,1000,1000,1200,1200,1200,1200,1225,1200,1267,1300,1413,1500,1425,1400,1400,1444,1458,1500,1500,1500,1500,1500,1566
"10","UG2011L110",1,350,700,700,643.959672337057,1248.32262130355,1600,600,715.939508505585,631.87901701117,631.87901701117,800,1112.08065532589,1224.16131065177,1031.87901701117,1228.02016383147,1228.02016383147,1312.08065532589,1536.24196597766,1760.40327662943,1998.57466919694,1984.5645872812,1802.43352237664,1804.36294896649,1594.21172023045,1692.2822936406,1748.32262130355,1804.36294896649,1678.27221172487,1580.20163831472,1524.16131065177,1524.16131065177,1480.20163831472,1480.20163831472,1483.22180214619,1420.30245747207,1336.24196597766,1392.2822936406,1354.92205651853,1392.2822936406,1146.1411468203,1292.2822936406,1292.2822936406,1516.44360429238,1677.77560176937,1516.44360429238,1362.82931317477,1216.44360429238,1482.38311279796,1258.22180214619,1799.94515635573,1799.94515635573,1762.58475111268,1648.32262130355,1354.46671707943,1368.12098298883,1202.71493383939,1387.55397605876,1662.82931317477,1720.55067423203,1594.64783869153,1525.03390044507,1606.29237555634,1545.76882168036,1592.2822936406,1700.37633270895,1554.73527410643,1424.16131065177,1354.11090107309,1330.57396345466,1825.97045999508,1642.2822936406,1614.26212980913,1684.8091493433,1729.82931317477,1710.94372275236,1684.8091493433,1697.8863264069,1760.83642647068,1897.67009452529,1707.63132955792,2146.27291746715,2005.05111532096,2084.5645872812,1616.54112162301,1687.78603655625,1988.53416509843,1672.48393195532,1601.93691242115,1701.60014927186,1560.40327662943,1525.37807184009,1270.67478261202,1012.5,1000,1504.36294896649,1840.60491494415,2494.5955387707,2488.92753624769,1648.32262130355,2488.92753624769,2208.72589793298,2593.50480152907,1928.52425961826,1677.77560176937,1412.08065532589,2862.76327664034,1780.20163831472,1747.23188406192,1736.24196597766,1736.24196597766,1755.58422180596,1761.73857593315,1780.20163831472,1780.20163831472,1780.20163831472,1780.20163831472,1780.20163831472,1809.21502205717
